LDH_Region,Race,variable,7/8/2020,7/9/2020,7/10/2020,7/11/2020,7/12/2020,7/13/2020,7/14/2020,7/15/2020,7/16/2020,7/17/2020,7/18/2020,7/19/2020,7/20/2020,7/21/2020,7/22/2020,7/23/2020,7/24/2020,7/25/2020,7/26/2020,7/27/2020,7/28/2020,7/29/2020,7/30/2020,7/31/2020,8/1/2020,8/2/2020,8/3/2020,8/4/2020,8/5/2020,8/6/2020,8/7/2020,8/8/2020,8/9/2020,8/10/2020,8/11/2020,8/12/2020,8/13/2020,8/14/2020,8/15/2020,8/16/2020,8/17/2020,8/18/2020,8/19/2020,8/20/2020,8/21/2020,8/22/2020,8/23/2020,8/24/2020,8/25/2020,8/26/2020,8/27/2020,8/28/2020,8/29/2020,8/30/2020,8/31/2020,9/1/2020,9/2/2020,9/3/2020,9/4/2020,9/5/2020,9/6/2020,9/7/2020,9/8/2020,9/9/2020,9/10/2020,9/11/2020,9/12/2020,9/13/2020,9/14/2020,9/15/2020,9/16/2020,9/17/2020,9/18/2020,9/19/2020,9/20/2020,9/21/2020,9/22/2020,9/23/2020,9/24/2020,9/25/2020,9/26/2020,9/27/2020,9/28/2020,9/29/2020,9/30/2020,10/1/2020,10/2/2020,10/3/2020,10/4/2020,10/5/2020,10/6/2020,10/7/2020,10/8/2020,10/9/2020,10/10/2020,10/11/2020,10/12/2020,10/13/2020,10/14/2020,10/15/2020,10/16/2020,10/17/2020,10/18/2020,10/19/2020,10/20/2020,10/21/2020,10/22/2020,10/23/2020,10/24/2020,10/25/2020,10/26/2020,10/27/2020,10/28/2020,10/29/2020,10/30/2020,10/31/2020,11/1/2020
Region 1,American Indian/Alaskan Native,Deaths,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Region 1,Unknown,Deaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,0,0,0,0,0,0,0,2,2,2,2,2,2,2,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Region 1,Native Hawaiian/Other Pacific Islander,Deaths,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Region 1,White,Deaths,371,371,371,371,371,371,371,380,380,380,380,380,380,380,387,387,387,387,387,387,387,396,396,396,396,396,396,396,401,401,401,401,401,401,401,412,412,412,412,412,412,412,416,416,416,416,416,416,416,422,422,422,422,422,422,422,433,433,433,433,433,433,433,439,439,439,439,439,439,439,445,445,445,445,445,445,445,449,449,449,449,449,449,449,453,453,453,453,453,453,453,460,460,460,460,460,460,460,462,462,462,462,462,462,462,465,465,465,465,465,465,465,465,465,465,465,465
Region 1,American Indian/Alaskan Native,Cases,33,33,33,33,33,33,33,37,37,37,37,37,37,37,37,37,37,37,37,37,37,42,42,42,42,42,42,42,42,42,42,42,42,42,42,51,51,51,51,51,51,51,52,52,52,52,52,52,52,58,58,58,58,58,58,58,54,54,54,54,54,54,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,59,59,59,59,59,59,59,60,60,60,60,60,60,60,62,62,62,62,62,62,62,66,66,66,66,66,66,66,74,74,74,74,74,74,74,74,74,74,74,74
Region 1,White,Cases,5443,5443,5443,5443,5443,5443,5443,6319,6319,6319,6319,6319,6319,6319,7277,7277,7277,7277,7277,7277,7277,8156,8156,8156,8156,8156,8156,8156,8156,8156,8156,8156,8156,8156,8156,9443,9443,9443,9443,9443,9443,9443,9894,9894,9894,9894,9894,9894,9894,10305,10305,10305,10305,10305,10305,10305,10737,10737,10737,10737,10737,10737,10737,11331,11331,11331,11331,11331,11331,11331,11656,11656,11656,11656,11656,11656,11656,11995,11995,11995,11995,11995,11995,11995,12338,12338,12338,12338,12338,12338,12338,12670,12670,12670,12670,12670,12670,12670,12896,12896,12896,12896,12896,12896,12896,13306,13306,13306,13306,13306,13306,13306,13306,13306,13306,13306,13306
Region 1,Asian,Cases,298,298,298,298,298,298,298,340,340,340,340,340,340,340,504,504,504,504,504,504,504,584,584,584,584,584,584,584,584,584,584,584,584,584,584,700,700,700,700,700,700,700,751,751,751,751,751,751,751,783,783,783,783,783,783,783,819,819,819,819,819,819,819,857,857,857,857,857,857,857,874,874,874,874,874,874,874,901,901,901,901,901,901,901,939,939,939,939,939,939,939,954,954,954,954,954,954,954,978,978,978,978,978,978,978,1005,1005,1005,1005,1005,1005,1005,1005,1005,1005,1005,1005
Region 1,Black,Cases,8842,8842,8842,8842,8842,8842,8842,9320,9320,9320,9320,9320,9320,9320,9802,9802,9802,9802,9802,9802,9802,10330,10330,10330,10330,10330,10330,10330,10330,10330,10330,10330,10330,10330,10330,11025,11025,11025,11025,11025,11025,11025,11337,11337,11337,11337,11337,11337,11337,11499,11499,11499,11499,11499,11499,11499,11659,11659,11659,11659,11659,11659,11659,11865,11865,11865,11865,11865,11865,11865,11975,11975,11975,11975,11975,11975,11975,12109,12109,12109,12109,12109,12109,12109,12227,12227,12227,12227,12227,12227,12227,12335,12335,12335,12335,12335,12335,12335,12454,12454,12454,12454,12454,12454,12454,12627,12627,12627,12627,12627,12627,12627,12627,12627,12627,12627,12627
Region 1,Native Hawaiian/Other Pacific Islander,Cases,41,41,41,41,41,41,41,53,53,53,53,53,53,53,61,61,61,61,61,61,61,66,66,66,66,66,66,66,66,66,66,66,66,66,66,83,83,83,83,83,83,83,84,84,84,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,94,94,94,94,94,94,94,97,97,97,97,97,97,97,97,97,97,97,97,97,97,101,101,101,101,101,101,101,105,105,105,105,105,105,105,105,105,105,105,105,105,105,107,107,107,107,107,107,107,107,107,107,107,107
Region 1,Black,Deaths,662,662,662,662,662,662,662,671,671,671,671,671,671,671,676,676,676,676,676,676,676,683,683,683,683,683,683,683,686,686,686,686,686,686,686,691,691,691,691,691,691,691,696,696,696,696,696,696,696,702,702,702,702,702,702,702,709,709,709,709,709,709,709,713,713,713,713,713,713,713,716,716,716,716,716,716,716,719,719,719,719,719,719,719,720,720,720,720,720,720,720,722,722,722,722,722,722,722,724,724,724,724,724,724,724,727,727,727,727,727,727,727,727,727,727,727,727
